-BEGIN HEADER-,,,,
NASA/POWER Source Native Resolution Daily Data ,,,,
Dates (month/day/year): 01/01/2018 through 10/24/2025 in LST,,,,
Location: latitude  14.5995   longitude 120.9842 ,,,,
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 201.16 meters,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,
parameter(s): ,,,,
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) ,,,,
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) ,,,,
T2M             MERRA-2 Temperature at 2 Meters (C) ,,,,
-END HEADER-,,,,
YEAR,DAY,PRECTOTCORR,RH2M,T2M
2024,211,2.28,84.8,26.16
2024,212,1.87,79.12,26.55
2024,213,3.56,82.96,27.21
2024,214,11.65,86.01,26.97
2024,215,7.83,81.61,27.73
2024,216,8.12,81.58,28
2024,217,14.94,89.34,27.08
2024,218,10.83,92.26,25.95
2024,219,4.21,90.01,26.04
2024,220,3.62,87.95,26.87
2024,221,4.54,90.94,26.8
2024,222,3.94,90.21,26.6
2024,223,5.45,90.05,26.7
2024,224,1.74,87.48,27.2
2024,225,1.1,86.42,27.28
2024,226,1.41,85.56,27.36
2024,227,4.38,89.58,27
2024,228,1.78,86.12,27.15
2024,229,3.97,80.24,27.87
2024,230,2.35,74.37,28.93
2024,231,3.42,75.03,29.04
2024,232,6.95,84.8,27.66
2024,233,5.11,81.94,28.09
2024,234,5.58,81.46,28.01
2024,235,5.33,84.35,27.59
2024,236,14.67,84.06,28.09
2024,237,10.26,76.5,28.71
2024,238,10.83,83.92,27.47
2024,239,13.13,84.45,27.36
2024,240,12.03,91.05,26.63
2024,241,15.51,92.03,26.38
2024,242,9.08,91.19,26.69
2024,243,7.75,87.85,27.28
2024,244,7.43,85.73,27.91
2024,245,45.07,86.09,27.56
2024,246,76.49,94.73,25.72
2024,247,17.4,91.45,26.49
2024,248,43.74,92.8,26.47
2024,249,26.63,91.31,26.42
2024,250,9.21,88.91,26.8
2024,251,2.6,80.29,27.7
2024,252,1.44,85.98,27.17
2024,253,0.52,86.14,27
2024,254,1.65,86.74,27.17
2024,255,3.92,87.11,27.47
2024,256,9,91.23,26.04
2024,257,20.27,94.56,26.18
2024,258,16.62,94.96,26.02
2024,259,10.29,92.25,26.33
2024,260,6.04,91.58,26.2
2024,261,13.85,83.32,26.84
2024,262,20.21,93.09,26.27
2024,263,7.84,93.34,26.2
2024,264,13.5,93.17,25.86
2024,265,11.63,91.66,25.47
2024,266,9.6,86.26,26.46
2024,267,0.66,87.52,26.82
2024,268,0.94,88.69,27.26
2024,269,0.61,87.14,27.38
2024,270,0.58,78.23,28.41
2024,271,0.66,88.06,26.74
2024,272,0.12,87.56,27.1
2024,273,9.77,92,26.43
2024,274,4.52,92.31,26.34
2024,275,2.58,87.54,26.37
2024,276,1.62,84.46,26.82
2024,277,1.26,81.15,27.59
2024,278,5.96,90.3,26.4
2024,279,13.52,88.68,26.67
2024,280,28.08,93.12,26.31
2024,281,6.76,90.93,26.12
2024,282,12.34,90.94,25.74
2024,283,2.1,82.91,27.28
2024,284,3.51,81.49,28.14
2024,285,10.45,83.66,27.48
2024,286,20.3,89.78,26.57
2024,287,6.69,89.64,26.69
2024,288,18.45,91.22,26.64
2024,289,8.5,90.49,26.73
2024,290,3.39,87.92,26.82
2024,291,1.92,83.9,26.83
2024,292,1.46,85.46,27.12
2024,293,3.88,89.96,27.09
2024,294,42.53,90.08,26.94
2024,295,11.39,87.92,27
2024,296,37.67,89.25,26.83
2024,297,79.93,94.56,26.39
2024,298,157.47,93.18,26.1
2024,299,12.09,88.79,26.2
2024,300,4.14,87.15,26.37
2024,301,1.67,90.11,25.54
2024,302,0.01,86.83,26.02
2024,303,0.08,89.36,26.21
2024,304,1.81,90.53,26
2024,305,2.85,93.46,26.12
2024,306,3.07,88.03,26.85
2024,307,1.98,88.09,26.6
2024,308,12.99,90.27,26.08
2024,309,11.3,91.1,25.74
2024,310,9.61,86.35,25.83
2024,311,7.53,80.76,27.03
2024,312,2.44,81.42,27.35
2024,313,4.31,87.67,26.66
2024,314,2,87.79,26.63
2024,315,5.01,86.61,26.68
2024,316,4.58,92.49,26.08
2024,317,2.15,82.75,27.24
2024,318,1.71,79.59,27.74
2024,319,0.14,87.26,26.43
2024,320,0.02,83.47,27.03
2024,321,2.39,87.54,26.28
2024,322,37.29,92.72,25.12
2024,323,5.16,90.88,26.38
2024,324,0.39,87.04,26.26
2024,325,0.55,86.19,26.09
2024,326,0.26,84.58,25.63
2024,327,0.34,84.21,25.49
2024,328,0.87,87.53,25.66
2024,329,5.44,88.61,25.6
2024,330,3.94,88.68,26.05
2024,331,2.05,86.43,25.85
2024,332,1.82,86.5,25.56
2024,333,7.47,87.22,25.87
2024,334,19.03,92.6,25.25
2024,335,9.78,89.59,25.08
2024,336,44.06,93.89,24.81
2024,337,43.96,92.37,25.46
2024,338,7.52,93.49,25.99
2024,339,5.83,89.58,26.28
2024,340,0.77,87.61,25.99
2024,341,4.85,87.3,25.7
2024,342,11.73,90.42,26.23
2024,343,16.8,94.28,25.92
2024,344,22.17,92.94,25.2
2024,345,58.91,93.3,25.07
2024,346,25.22,93.04,25.39
2024,347,9.48,90.7,25.86
2024,348,5.12,89.39,25.68
2024,349,3.5,87.78,25.26
2024,350,5.3,89.08,24.69
2024,351,14.84,89.77,24.75
2024,352,22.05,91.11,24.46
2024,353,20.42,90.44,24.73
2024,354,2.82,88.37,24.48
2024,355,5.88,88.73,24.52
2024,356,11.34,90.91,24.67
2024,357,5.02,89.87,24.45
2024,358,7.54,90.9,24.58
2024,359,59.55,93.27,25.34
2024,360,39.09,94.34,24.27
2024,361,14.78,91.53,25.53
2024,362,12.33,91.09,25.56
2024,363,19.81,91.91,25.16
2024,364,30.12,91.24,24.46
2024,365,23.04,90.98,25.36
2024,366,19.58,90.03,25.56
2025,1,9.2,90.88,25.4
2025,2,11.25,93.07,25.06
2025,3,6.45,89.42,25.52
2025,4,6.05,92.37,24.65
2025,5,7.67,91.29,23.89
2025,6,7,89.54,24.74
2025,7,5.48,90.01,24.61
2025,8,3.17,88.8,24.29
2025,9,3.1,87.73,24.34
2025,10,2.1,89.11,23.27
2025,11,13.95,89.17,23.45
2025,12,26.55,89.92,23.24
2025,13,15.46,91.29,23.31
2025,14,12.38,91.32,24.17
2025,15,3.15,89.41,24.88
2025,16,1.65,88.6,24.56
2025,17,6.98,88.83,23.92
2025,18,6.96,90.18,24.47
2025,19,1.59,85.68,25.56
2025,20,2.32,86.98,25.55
2025,21,3.95,88.79,24.94
2025,22,2.12,87.6,24.51
2025,23,2.55,89.17,24.8
2025,24,1.03,87.53,25.38
2025,25,0.2,85.31,25.48
2025,26,0.43,85.33,24.56
2025,27,0.56,84.01,23.23
2025,28,1.16,86,22.78
2025,29,10.87,87.94,22.67
2025,30,24.09,89.45,23.19
2025,31,10.82,90.02,24.86
2025,32,0.73,86.51,25.59
2025,33,0,84.62,26.15
2025,34,0.38,84.08,25.42
2025,35,9.29,88.29,24.35
2025,36,6.41,88.09,23.62
2025,37,19.89,89.25,24.12
2025,38,14.03,91.73,24.31
2025,39,20.32,91.81,23.71
2025,40,8.64,87.1,22.87
2025,41,19.09,90.22,23.37
2025,42,26.79,92.67,24.37
2025,43,7.92,88.72,25.51
2025,44,11.02,89.56,25.17
2025,45,6.1,88.22,24.75
2025,46,6.4,88.43,25.55
2025,47,3.23,87.11,26.03
2025,48,3.15,88.2,25.63
2025,49,14.36,89.65,25.08
2025,50,4.73,86.69,24.46
2025,51,12.75,90.27,23.91
2025,52,7.86,88.06,24.11
2025,53,4.58,85.49,24.16
2025,54,1.78,84.77,24.57
2025,55,2.01,84.02,24.13
2025,56,6.5,85.77,23.73
2025,57,1.13,82.78,23.3
2025,58,0.11,80.55,23.18
2025,59,0.75,84.12,24.05
2025,60,1.22,85.09,24.98
2025,61,1.23,86.31,26.04
2025,62,0.53,84.78,25.6
2025,63,1.88,84.93,26.36
2025,64,0.62,83.19,26.76
2025,65,1.23,82.46,26.62
2025,66,9.6,87.06,25.89
2025,67,18.49,91.43,25.03
2025,68,20.91,90.94,25.24
2025,69,9.63,86.1,25.46
2025,70,5.16,86.18,26
2025,71,1.85,84.81,26.03
2025,72,0.11,80.55,25.67
2025,73,0,80.32,25.08
2025,74,0,82.39,25.61
2025,75,0.12,78.82,25.98
2025,76,4.69,85.06,25.17
2025,77,3.07,83.46,25.06
2025,78,3.43,83.86,24.89
2025,79,3.52,84.86,23.88
2025,80,2.15,81.78,23.72
2025,81,0.15,77.86,23.58
2025,82,0.06,79.3,24.02
2025,83,2.11,83.46,25.38
2025,84,0.19,81.54,26.51
2025,85,0.38,80.98,26.71
2025,86,3.13,86.68,26.7
2025,87,7.26,81.55,26.68
2025,88,11.96,91.39,25.7
2025,89,9.55,87.83,25.78
2025,90,5.71,88.53,25.69
2025,91,1.79,81.77,26.08
2025,92,2.17,80.81,26.77
2025,93,0.49,80.11,27.05
2025,94,8.5,83.16,26.58
2025,95,21.86,85.81,26.56
2025,96,3.8,82.61,26.73
2025,97,0.49,81.63,27.05
2025,98,0.12,78.45,27.12
2025,99,0.35,79.07,27.11
2025,100,0,74.99,27.86
2025,101,0.01,74.86,27.81
2025,102,0.11,76.74,27.37
2025,103,0.61,77.74,27.89
2025,104,0.49,76.43,28.04
2025,105,0.65,70.61,29.18
2025,106,0.49,73.56,27.99
2025,107,0.16,72.28,28.13
2025,108,0.47,75.54,28.42
2025,109,0.27,72.99,28.12
2025,110,0,75.87,28.06
2025,111,0,74,28.11
2025,112,0,71.26,28.5
2025,113,0,66,29.68
2025,114,0,69.33,28.53
2025,115,0.01,69.86,28.5
2025,116,0.4,74.03,27.62
2025,117,2.26,74.54,27.49
2025,118,8.95,79.29,27.59
2025,119,1.84,80.26,27.66
2025,120,2.28,77.35,27.67
2025,121,3.52,74.4,28.56
2025,122,2.75,77.15,28.28
2025,123,5.45,81.18,27.7
2025,124,11.59,85.9,27.17
2025,125,8.95,81.74,27.94
2025,126,6.85,78.05,28.87
2025,127,10.5,81.26,28.16
2025,128,16.59,88.79,26.81
2025,129,5.79,82.77,27.9
2025,130,1.25,78.59,28.04
2025,131,1.5,76.53,28.31
2025,132,8.51,70.5,29.7
2025,133,16.93,81.86,27.85
2025,134,4.06,83.04,27.14
2025,135,8.71,84.19,27.36
2025,136,5.82,83.02,27.39
2025,137,4.35,78.83,27.84
2025,138,1.17,78.84,28.13
2025,139,4.33,80.32,28.03
2025,140,7.36,81.19,28.18
2025,141,4.68,81.02,28.05
2025,142,1.69,77.77,28.44
2025,143,0.52,72.73,28.6
2025,144,3.54,76.39,28.66
2025,145,3.12,78.52,28.09
2025,146,3.3,79.05,28.01
2025,147,18.81,84.18,27.76
2025,148,12.18,84.2,27.67
2025,149,2.25,77.65,28.12
2025,150,4.03,82.4,27.21
2025,151,15.2,80.29,27.16
2025,152,3.35,78.35,28.1
2025,153,3.39,85.53,27.61
2025,154,2.15,84.2,27.9
2025,155,4.7,84.98,27.86
2025,156,4.12,76.46,28.99
2025,157,8.36,78.56,28.49
2025,158,34.01,91.32,26.4
2025,159,16.25,92.42,25.94
2025,160,14.88,89.2,26.4
2025,161,15.42,89.43,26.69
2025,162,5.36,90.84,26.23
2025,163,3.72,91.88,26.32
2025,164,0.56,86.45,27.25
2025,165,1.26,86.04,26.87
2025,166,6.18,80.11,28.34
2025,167,11.1,84.55,27.15
2025,168,21.68,85.26,27.07
2025,169,15.64,89.31,26.13
2025,170,8.1,88,26.37
2025,171,8.82,83.35,27.27
2025,172,8.25,85.93,26.83
2025,173,3.62,78.89,27.6
2025,174,40.82,87.41,26.02
2025,175,12.17,78.72,27.63
2025,176,8.05,80.96,27.77
2025,177,8.45,81.71,27.46
2025,178,9.78,90.28,26.2
2025,179,6.76,84.9,26.67
2025,180,8.22,90.65,26.06
2025,181,11.48,86,26.51
2025,182,11.56,79.26,27.23
2025,183,11.43,79.18,27.41
2025,184,13.44,93.62,25.76
2025,185,3.16,87.58,26.4
2025,186,10.32,90.06,26.18
2025,187,6.89,89.22,26.51
2025,188,1.5,87.98,26.73
2025,189,6.51,89.39,26.83
2025,190,12.04,91.53,26.38
2025,191,4.16,88.37,26.8
2025,192,2.96,90.43,26.65
2025,193,3.25,87.79,26.66
2025,194,1.87,85.57,26.93
2025,195,0.97,84.52,26.99
2025,196,2,86.22,27.08
2025,197,2.47,88.75,26.93
2025,198,9.73,92.14,26.36
2025,199,34.3,94.5,25.48
2025,200,61.11,94.44,25.72
2025,201,22.62,91.39,26.38
2025,202,58.73,92.4,26.27
2025,203,71.3,93.7,26.01
2025,204,50.68,94.49,26.09
2025,205,79.97,95.51,26.42
2025,206,11.03,91.08,26.5
2025,207,8.51,91,26.36
2025,208,14.46,90.46,26.74
2025,209,6.1,89.22,26.41
2025,210,3.41,88.02,26.75
2025,211,0.53,86.86,26.72
2025,212,0.34,85.78,27.06
2025,213,0.06,84.65,27.15
2025,214,0.02,83.98,27.25
2025,215,0,81.84,26.85
2025,216,0,78.4,27.23
2025,217,1.62,74.92,28.06
2025,218,12.64,86.08,26.33
2025,219,6.41,83.8,26.81
2025,220,3.37,83.35,26.59
2025,221,1.38,78.59,26.63
2025,222,1.52,75.23,27.97
2025,223,5.09,82.81,27.19
2025,224,9.97,82.76,27.32
2025,225,7.51,83.9,26.99
2025,226,16.89,81.27,26.86
2025,227,14.17,88.24,25.72
2025,228,23.11,92.88,25.4
2025,229,16.16,90.04,25.98
2025,230,3.41,84.73,26.97
2025,231,4.05,84.95,26.98
2025,232,11.37,91.2,26
2025,233,14.65,80.63,27.53
2025,234,21.84,94.82,25.29
2025,235,1,86.97,25.54
2025,236,9.24,78.67,26.48
2025,237,36.01,82.69,26.19
2025,238,18.14,91.85,24.88
2025,239,7.34,87.51,26.49
2025,240,7.99,89.15,26.67
2025,241,14.29,92.32,25.87
2025,242,12.56,83.87,27.12
2025,243,23,88.91,26.6
2025,244,16,88.15,26.6
2025,245,28.37,91.46,25.55
2025,246,8.3,87.93,26.35
2025,247,9.77,90.31,25.81
2025,248,7.59,90.49,25.53
2025,249,9.24,93.15,24.86
2025,250,5.01,88.94,26.18
2025,251,4.06,92.27,25.48
2025,252,3.78,87.15,26
2025,253,24.37,91.96,25.09
2025,254,10.54,89.39,26.05
2025,255,5.71,88.95,26.5
2025,256,9.14,87.71,26.4
2025,257,15.36,91.01,25.92
2025,258,6.03,88.51,26.77
2025,259,24.07,90.4,26.29
2025,260,19.75,91.78,25.76
2025,261,13.61,87.99,26.5
2025,262,15.31,85.5,26.69
2025,263,14.52,90.36,25.93
2025,264,19.06,90.93,25.77
2025,265,74.21,93.25,25.72
2025,266,73.87,92.54,25.02
2025,267,12.15,92.85,24.8
2025,268,10.58,87.45,25.9
2025,269,72.87,94.16,25.29
2025,270,1.62,90.02,26.13
2025,271,5.68,87.18,26.79
2025,272,7.81,88.67,26.47
2025,273,47.53,93.36,25.64
2025,274,5.78,87.55,26.64
2025,275,6.85,84.77,27.05
2025,276,33.86,93.12,25.47
2025,277,6.75,85.61,26.5
2025,278,8.88,84.57,26.89
2025,279,6.52,84.72,26.62
2025,280,5.98,84.82,26.34
2025,281,6.74,86.7,26.02
2025,282,20.13,86.5,26.26
2025,283,61.15,93.03,25.13
2025,284,10.23,85.27,26.29
2025,285,9.65,88.17,26.24
2025,286,7.5,89.65,26.34
2025,287,6.03,90.74,26.3
2025,288,7.56,91.2,26.37
2025,289,5.61,89.28,26.68
2025,290,4.27,89,26.66
2025,291,44.23,93.05,26.09
2025,292,37.03,95.16,25.91
2025,293,4.63,88.71,26.8
2025,294,6.1,89.48,26.67
2025,295,-999,-999,-999
2025,296,-999,-999,-999
2025,297,-999,-999,-999
